cross,fert,king_robust_27,king_homog_111,king_homog_27,Wang,LynchLi,LynchRd,Ritland,QuellerGt
U007-U048 ,43.95839817,0.306854839,0.161667795,0.236928133,0.7757,0.7845,0.8881,2.2104,0.891
U048-U007 ,19.17177629,0.306854839,0.161667795,0.236928133,0.7757,0.7845,0.8881,2.2104,0.891
U048-U104 ,16.8396867,0.288253628,0.137543265,0.217747221,0.7602,0.7693,0.8804,2.1987,0.8838
U104-U048 ,51.13378685,0.288253628,0.137543265,0.217747221,0.7602,0.7693,0.8804,2.1987,0.8838
U007-L025 ,27.52689497,0.281022579,0.115941839,0.201655357,0.7453,0.7557,0.8753,2.1637,0.8769
L025-U007 ,18.36572152,0.281022579,0.115941839,0.201655357,0.7453,0.7557,0.8753,2.1637,0.8769
M029-L056,29.41347934,0.278718949,0.113749654,0.199333302,0.7455,0.7555,0.8728,2.2147,0.878
L056-M029,37.49869131,0.278718949,0.113749654,0.199333302,0.7455,0.7555,0.8728,2.2147,0.878
U007-M067 ,50.22544283,0.276068135,0.107860987,0.194857888,0.7404,0.7507,0.8734,2.1694,0.8745
M067-U007 ,25.14619883,0.276068135,0.107860987,0.194857888,0.7404,0.7507,0.8734,2.1694,0.8745
L025-M067 ,55.80884318,0.275871688,0.104000698,0.192035109,0.7376,0.7481,0.8707,2.1724,0.8731
M067-L025 ,21.41614221,0.275871688,0.104000698,0.192035109,0.7376,0.7481,0.8707,2.1724,0.8731
M031-M067 ,33.00803159,0.269189316,0.091884531,0.182728673,0.7294,0.7405,0.8649,2.1547,0.8693
M067-M031 ,32.14098979,0.269189316,0.091884531,0.182728673,0.7294,0.7405,0.8649,2.1547,0.8693
L028-U048 ,33.72643617,0.267389525,0.070385279,0.167003007,0.7151,0.7266,0.8593,2.1582,0.861
U048-L028 ,16.01909995,0.267389525,0.070385279,0.167003007,0.7151,0.7266,0.8593,2.1582,0.861
M067-U121 ,14.00759734,0.265225045,0.092506433,0.182876116,0.7309,0.7409,0.869,2.178,0.8699
U121-M067 ,66.3823178,0.265225045,0.092506433,0.182876116,0.7309,0.7409,0.869,2.178,0.8699
B022-U048 ,50.48993722,0.263714131,0.061489893,0.159365492,0.7083,0.7207,0.8514,2.1297,0.8573
U048-B022 ,60.66531685,0.263714131,0.061489893,0.159365492,0.7083,0.7207,0.8514,2.1297,0.8573
L025-U104 ,9.486701363,0.263262283,0.093821757,0.183726838,0.7307,0.7415,0.8689,2.1523,0.8703
U104-L025 ,34.5190175,0.263262283,0.093821757,0.183726838,0.7307,0.7415,0.8689,2.1523,0.8703
M067-U104 ,15.76035782,0.262929371,0.093918074,0.183299764,0.7315,0.7419,0.8696,2.1681,0.8708
U104-M067 ,60.37131196,0.262929371,0.093918074,0.183299764,0.7315,0.7419,0.8696,2.1681,0.8708
U007-U121 ,10.61119197,0.26103958,0.0865215,0.178121977,0.7278,0.7372,0.8699,2.1614,0.8683
U121-U007 ,39.91013072,0.26103958,0.0865215,0.178121977,0.7278,0.7372,0.8699,2.1614,0.8683
M057-L098,3.791387888,0.260534255,0.092823604,0.182847828,0.7307,0.7407,0.8677,2.1533,0.8694
L098-M057,95.79570979,0.260534255,0.092823604,0.182847828,0.7307,0.7407,0.8677,2.1533,0.8694
L028-M067 ,60.70572175,0.25762451,0.065872522,0.162301534,0.7108,0.7238,0.8542,2.1441,0.8605
M067-L028 ,15.60558683,0.25762451,0.065872522,0.162301534,0.7108,0.7238,0.8542,2.1441,0.8605
U048-M067 ,32.87659201,0.255463592,0.061449263,0.158924718,0.7081,0.721,0.8525,2.1364,0.8587
M067-U048 ,25.49223417,0.255463592,0.061449263,0.158924718,0.7081,0.721,0.8525,2.1364,0.8587
L025-L028 ,16.78018278,0.255196032,0.06970255,0.165574949,0.7149,0.7259,0.8591,2.144,0.8615
L028-L025 ,31.52875587,0.255196032,0.06970255,0.165574949,0.7149,0.7259,0.8591,2.144,0.8615
B022-M067 ,74.72222222,0.254929446,0.062175686,0.158818797,0.7102,0.7214,0.8535,2.136,0.8585
M067-B022 ,38.17805777,0.254929446,0.062175686,0.158818797,0.7102,0.7214,0.8535,2.136,0.8585
U104-U121 ,25.18199234,0.254508631,0.079231648,0.171829653,0.7231,0.7326,0.869,2.1651,0.8666
U121-U104 ,39.50734471,0.254508631,0.079231648,0.171829653,0.7231,0.7326,0.869,2.1651,0.8666
U007-B022 ,2.732240437,0.254368376,0.072038635,0.166552604,0.7163,0.7275,0.8567,2.1254,0.8618
B022-U007 ,0.529100529,0.254368376,0.072038635,0.166552604,0.7163,0.7275,0.8567,2.1254,0.8618
L025-U121 ,12.42724868,0.253969763,0.07495812,0.16933914,0.719,0.7295,0.8633,2.1482,0.8642
U121-L025 ,32.62626263,0.253969763,0.07495812,0.16933914,0.719,0.7295,0.8633,2.1482,0.8642
M029-U108,34.80533927,0.253915464,0.06866201,0.164155498,0.7142,0.7262,0.8496,2.1377,0.8625
U108-M029,38.36134798,0.253915464,0.06866201,0.164155498,0.7142,0.7262,0.8496,2.1377,0.8625
U007-M031 ,59.0104789,0.253837823,0.067769395,0.163953629,0.7154,0.7249,0.864,2.1337,0.8616
M031-U007 ,16.45210728,0.253837823,0.067769395,0.163953629,0.7154,0.7249,0.864,2.1337,0.8616
B022-L028 ,28.15965427,0.253639443,0.047463228,0.148297675,0.6995,0.7119,0.8483,2.1245,0.8532
L028-B022 ,91.99284512,0.253639443,0.047463228,0.148297675,0.6995,0.7119,0.8483,2.1245,0.8532
L025-M031 ,54.0347664,0.253437792,0.065597594,0.162421605,0.7132,0.7234,0.8596,2.1291,0.8607
M031-L025 ,23.19790538,0.253437792,0.065597594,0.162421605,0.7132,0.7234,0.8596,2.1291,0.8607
L028-M031 ,61.41287486,0.250331095,0.058528978,0.157312951,0.7083,0.719,0.8586,2.1381,0.858
M031-L028 ,12.19047619,0.250331095,0.058528978,0.157312951,0.7083,0.719,0.8586,2.1381,0.858
U108-L056,67.95985061,0.250306604,0.06236407,0.159108244,0.7109,0.7217,0.8576,2.1452,0.8603
L056-U108,33.76782198,0.250306604,0.06236407,0.159108244,0.7109,0.7217,0.8576,2.1452,0.8603
U048-U121 ,8.912037037,0.249012714,0.065045675,0.161807132,0.7124,0.7233,0.8589,2.1509,0.8603
U121-U048 ,52.44278046,0.249012714,0.065045675,0.161807132,0.7124,0.7233,0.8589,2.1509,0.8603
L025-U048 ,23.93673195,0.248634008,0.05790895,0.15638821,0.7063,0.7182,0.8524,2.1282,0.8572
U048-L025 ,27.93317793,0.248634008,0.05790895,0.15638821,0.7063,0.7182,0.8524,2.1282,0.8572
M031-U048 ,23.92810791,0.248112495,0.054086655,0.153923115,0.7049,0.7161,0.8549,2.1311,0.8562
U048-M031 ,16.08045977,0.248112495,0.054086655,0.153923115,0.7049,0.7161,0.8549,2.1311,0.8562
M057-U108,17.70562771,0.247188115,0.053404088,0.153292218,0.7041,0.7155,0.8537,2.0969,0.8551
U108-M057,83.07692308,0.247188115,0.053404088,0.153292218,0.7041,0.7155,0.8537,2.0969,0.8551
B022-U121 ,13.52699408,0.246142649,0.063380959,0.159605868,0.6947,0.7065,0.8463,2.1033,0.8507
U121-B022 ,82.99341682,0.246142649,0.063380959,0.159605868,0.6947,0.7065,0.8463,2.1033,0.8507
U007-L028 ,20.38162783,0.244258077,0.05300694,0.152591118,0.7045,0.7156,0.8559,2.1282,0.8565
L028-U007 ,41.44728238,0.244258077,0.05300694,0.152591118,0.7045,0.7156,0.8559,2.1282,0.8565
M031-U121 ,6.807181889,0.243730257,0.055710504,0.154410047,0.707,0.7174,0.8575,2.1338,0.8583
U121-M031 ,48.37094586,0.243730257,0.055710504,0.154410047,0.707,0.7174,0.8575,2.1338,0.8583
L098-L056,75.11067087,0.24195352,0.062226022,0.158378568,0.7097,0.7219,0.8564,2.1691,0.8618
L056-L098,9.775198084,0.24195352,0.062226022,0.158378568,0.7097,0.7219,0.8564,2.1691,0.8618
L028-U121 ,7.848897135,0.241591766,0.052993707,0.152341606,0.7048,0.7157,0.8564,2.1451,0.8569
U121-L028 ,31.1323764,0.241591766,0.052993707,0.152341606,0.7048,0.7157,0.8564,2.1451,0.8569
M057-L056,11.45491055,0.241100401,0.046897173,0.147407104,0.7003,0.712,0.8504,2.1101,0.8543
L056-M057,56.79012346,0.241100401,0.046897173,0.147407104,0.7003,0.712,0.8504,2.1101,0.8543
M057-M065,11.02559848,0.239123407,0.028579826,0.133547471,0.6871,0.6993,0.8454,2.0899,0.8469
M065-M057,0,0.239123407,0.028579826,0.133547471,0.6871,0.6993,0.8454,2.0899,0.8469
B022-U104 ,1.36009636,0.238385711,0.053042831,0.151511196,0.704,0.7156,0.8512,2.1199,0.8564
U104-B022 ,0.529100529,0.238385711,0.053042831,0.151511196,0.704,0.7156,0.8512,2.1199,0.8564
M057-M029,0.584795322,0.236917358,0.038717058,0.141074612,0.6958,0.7074,0.8442,2.1016,0.8518
M029-M057,44.79142835,0.236917358,0.038717058,0.141074612,0.6958,0.7074,0.8442,2.1016,0.8518
M065-L098,2.381544167,0.236006826,0.052412548,0.150617034,0.7035,0.7146,0.8572,2.1657,0.8575
L098-M065,51.12689179,0.236006826,0.052412548,0.150617034,0.7035,0.7146,0.8572,2.1657,0.8575
M031-U104 ,11.99331898,0.235843141,0.04567792,0.146265868,0.7012,0.7111,0.8574,2.126,0.8553
U104-M031 ,77.89767379,0.235843141,0.04567792,0.146265868,0.7012,0.7111,0.8574,2.126,0.8553
B022-L025 ,34.21652422,0.231914894,0.030090016,0.134181023,0.688,0.7005,0.8404,2.0917,0.8479
L025-B022 ,78.81241565,0.231914894,0.030090016,0.134181023,0.688,0.7005,0.8404,2.0917,0.8479
M029-L098,6.549747986,0.230748637,0.043630826,0.143815288,0.6982,0.7106,0.8477,2.162,0.8563
L098-M029,37.84112943,0.230748637,0.043630826,0.143815288,0.6982,0.7106,0.8477,2.162,0.8563
B022-M031 ,86.76470588,0.22765058,0.020180776,0.126732219,0.6822,0.6946,0.8406,2.0881,0.8449
M031-B022 ,47.81754799,0.22765058,0.020180776,0.126732219,0.6822,0.6946,0.8406,2.0881,0.8449
U108-L098,19.00351237,0.227061361,0.034317474,0.137183927,0.691,0.7032,0.848,2.129,0.8517
L098-U108,38.4245664,0.227061361,0.034317474,0.137183927,0.691,0.7032,0.848,2.129,0.8517
L028-U104 ,16.57236842,0.226550274,0.032878744,0.136298229,0.6914,0.7029,0.8516,2.125,0.8507
U104-L028 ,31.83596891,0.226550274,0.032878744,0.136298229,0.6914,0.7029,0.8516,2.125,0.8507
M065-U108,23.95061728,0.226541176,0.019611375,0.126218319,0.6795,0.6934,0.8405,2.0957,0.8451
U108-M065,25.47319347,0.226541176,0.019611375,0.126218319,0.6795,0.6934,0.8405,2.0957,0.8451
M065-L056,20.89973737,0.22654085,0.02237877,0.12756509,0.683,0.696,0.8427,2.1262,0.8474
L056-M065,39.99326146,0.22654085,0.02237877,0.12756509,0.683,0.696,0.8427,2.1262,0.8474
M029-M065,16.31198686,0.223941988,0.01605976,0.122828761,0.6789,0.6924,0.8353,2.1175,0.8454
M065-M029,4.738015608,0.223941988,0.01605976,0.122828761,0.6789,0.6924,0.8353,2.1175,0.8454
